,onset,offset,label,onset_sample,offset_sample,length
584,102.401889,102.496889,1,3072056,3074906,2850
585,102.500889,102.669889,1,3075026,3080096,5070
586,102.720889,102.733889,2,3081626,3082016,390
587,102.775889,102.824889,2,3083276,3084746,1470
588,102.837889,102.858889,2,3085136,3085766,630
589,102.966889,103.229889,1,3089006,3096896,7890
590,103.266889,103.277889,2,3098006,3098336,330
591,103.441889,103.531889,1,3103256,3105956,2700
592,103.661889,103.693889,2,3109856,3110816,960
593,103.696889,103.710889,2,3110906,3111326,420
594,103.725889,103.762889,2,3111776,3112886,1110
595,103.888889,104.100889,1,3116666,3123026,6360
596,104.500889,104.511889,2,3135026,3135356,330
597,104.528889,104.706889,1,3135866,3141206,5340
598,104.737889,104.753889,2,3142136,3142616,480
599,104.755889,104.775889,2,3142676,3143276,600
600,104.815889,104.825889,2,3144476,3144776,300
601,104.859889,104.872889,2,3145796,3146186,390
602,105.065889,105.084889,2,3151976,3152546,570
603,105.088889,105.116889,1,3152666,3153506,840
604,105.225889,105.263889,1,3156776,3157916,1140
605,105.270889,105.456889,1,3158126,3163706,5580
606,105.462889,105.606889,1,3163886,3168206,4320
607,105.631889,105.643889,2,3168956,3169316,360
608,105.658889,105.697889,1,3169766,3170936,1170
609,105.746889,106.005889,1,3172406,3180176,7770
610,106.143889,106.170889,2,3184316,3185126,810
611,106.285889,106.322889,1,3188576,3189686,1110
612,106.336889,106.353889,1,3190106,3190616,510
613,106.364889,106.432889,1,3190946,3192986,2040
614,106.687889,106.900889,1,3200636,3207026,6390
615,107.131889,107.143889,2,3213956,3214316,360
616,107.189889,107.200889,2,3215696,3216026,330
617,107.205889,107.339889,1,3216176,3220196,4020
618,107.405889,107.441889,1,3222176,3223256,1080
619,107.444889,107.523889,1,3223346,3225716,2370
620,107.577889,107.609889,1,3227336,3228296,960
621,107.679889,107.862889,1,3230396,3235886,5490
622,108.199889,108.402889,1,3245996,3252086,6090
623,108.408889,108.442889,1,3252266,3253286,1020
624,108.767889,108.793889,1,3263036,3263816,780
625,108.805889,108.817889,1,3264176,3264536,360
626,108.910889,109.169889,1,3267326,3275096,7770
627,109.176889,109.187889,2,3275306,3275636,330
628,109.217889,109.238889,2,3276536,3277166,630
629,109.255889,109.337889,2,3277676,3280136,2460
630,109.396889,109.422889,2,3281906,3282686,780
631,109.554889,109.613889,1,3286646,3288416,1770
632,109.615889,109.770889,1,3288476,3293126,4650
633,109.772889,109.816889,1,3293186,3294506,1320
634,109.905889,110.115889,1,3297176,3303476,6300
635,110.481889,110.529889,1,3314456,3315896,1440
636,110.617889,110.688889,1,3318536,3320666,2130
637,110.695889,111.060889,1,3320876,3331826,10950
638,111.078889,111.141889,2,3332366,3334256,1890
639,111.144889,111.171889,2,3334346,3335156,810
640,111.188889,111.216889,2,3335666,3336506,840
641,111.232889,111.242889,2,3336986,3337286,300
642,111.244889,111.406889,1,3337346,3342206,4860
643,111.429889,111.475889,2,3342896,3344276,1380
644,111.477889,111.505889,1,3344336,3345176,840
645,111.546889,111.814889,1,3346406,3354446,8040
646,111.909889,111.926889,2,3357296,3357806,510
647,112.132889,112.155889,1,3363986,3364676,690
648,112.168889,112.181889,1,3365066,3365456,390
649,112.221889,112.263889,2,3366656,3367916,1260
650,112.300889,112.418889,1,3369026,3372566,3540
651,112.444889,112.455889,2,3373346,3373676,330
652,112.678889,112.893889,1,3380366,3386816,6450
653,112.949889,113.110889,1,3388496,3393326,4830
654,113.125889,113.138889,2,3393776,3394166,390
655,113.152889,113.164889,2,3394586,3394946,360
656,113.186889,113.236889,2,3395606,3397106,1500
657,113.248889,113.333889,2,3397466,3400016,2550
658,113.351889,113.366889,2,3400556,3401006,450
659,113.378889,113.403889,2,3401366,3402116,750
660,113.408889,113.467889,1,3402266,3404036,1770
661,113.470889,113.512889,1,3404126,3405386,1260
662,113.564889,113.587889,1,3406946,3407636,690
663,113.624889,113.680889,1,3408746,3410426,1680
664,113.721889,113.745889,1,3411656,3412376,720
665,113.750889,113.795889,2,3412526,3413876,1350
666,113.808889,113.821889,2,3414266,3414656,390
667,113.823889,113.856889,2,3414716,3415706,990
668,113.862889,113.906889,2,3415886,3417206,1320
669,114.014889,114.106889,1,3420446,3423206,2760
670,114.113889,114.158889,2,3423416,3424766,1350
671,114.195889,114.483889,1,3425876,3434516,8640
672,114.502889,114.558889,2,3435086,3436766,1680
673,114.562889,114.588889,2,3436886,3437666,780
674,114.613889,114.643889,2,3438416,3439316,900
675,114.652889,114.680889,2,3439586,3440426,840
676,114.682889,114.704889,2,3440486,3441146,660
677,114.712889,114.736889,1,3441386,3442106,720
678,114.743889,114.760889,1,3442316,3442826,510
679,114.884889,114.909889,2,3446546,3447296,750
680,114.914889,115.101889,1,3447446,3453056,5610
681,115.193889,115.203889,2,3455816,3456116,300
682,115.237889,115.482889,1,3457136,3464486,7350
683,115.514889,115.707889,1,3465446,3471236,5790
684,115.894889,116.019889,1,3476846,3480596,3750
685,116.036889,116.048889,2,3481106,3481466,360
686,116.126889,116.432889,1,3483806,3492986,9180
687,116.453889,116.475889,2,3493616,3494276,660
688,116.480889,116.508889,1,3494426,3495266,840
689,116.566889,116.806889,1,3497006,3504206,7200
690,116.819889,116.830889,2,3504596,3504926,330
691,116.851889,116.947889,2,3505556,3508436,2880
692,116.977889,117.044889,2,3509336,3511346,2010
693,117.070889,117.113889,2,3512126,3513416,1290
694,117.123889,117.145889,2,3513716,3514376,660
695,117.153889,117.165889,2,3514616,3514976,360
696,117.176889,117.195889,2,3515306,3515876,570
697,117.279889,117.304889,2,3518396,3519146,750
698,117.314889,117.325889,2,3519446,3519776,330
699,117.429889,117.604889,1,3522896,3528146,5250
700,117.633889,117.698889,1,3529016,3530966,1950
701,117.705889,117.948889,1,3531176,3538466,7290
702,117.950889,118.062889,2,3538526,3541886,3360
703,118.072889,118.126889,2,3542186,3543806,1620
704,118.139889,118.156889,2,3544196,3544706,510
705,118.231889,118.250889,1,3546956,3547526,570
706,118.264889,118.374889,1,3547946,3551246,3300
707,118.390889,118.403889,2,3551726,3552116,390
708,118.424889,118.452889,2,3552746,3553586,840
709,118.456889,118.508889,2,3553706,3555266,1560
710,118.511889,118.539889,2,3555356,3556196,840
711,118.542889,118.612889,2,3556286,3558386,2100
712,118.616889,118.646889,2,3558506,3559406,900
713,118.661889,118.708889,2,3559856,3561266,1410
714,118.739889,118.754889,2,3562196,3562646,450
715,118.767889,118.819889,1,3563036,3564596,1560
716,118.833889,118.845889,2,3565016,3565376,360
717,118.887889,118.900889,2,3566636,3567026,390
718,118.912889,119.164889,1,3567386,3574946,7560
719,119.229889,119.368889,1,3576896,3581066,4170
720,119.385889,119.399889,2,3581576,3581996,420
721,119.637889,119.848889,1,3589136,3595466,6330
722,119.850889,119.870889,2,3595526,3596126,600
723,119.887889,120.058889,1,3596636,3601766,5130
724,120.114889,120.213889,1,3603446,3606416,2970
725,120.303889,120.828889,1,3609116,3624866,15750
726,120.839889,120.957889,1,3625196,3628736,3540
727,120.978889,121.012889,1,3629366,3630386,1020
728,121.014889,121.084889,1,3630446,3632546,2100
729,121.098889,121.188889,2,3632966,3635666,2700
730,121.193889,121.236889,2,3635816,3637106,1290
731,121.239889,121.291889,2,3637196,3638756,1560
732,121.293889,121.331889,2,3638816,3639956,1140
733,121.333889,121.723889,1,3640016,3651716,11700
734,121.725889,121.776889,2,3651776,3653306,1530
735,121.780889,121.804889,2,3653426,3654146,720
736,121.814889,121.825889,2,3654446,3654776,330
737,121.827889,122.054889,1,3654836,3661646,6810
738,122.064889,122.097889,2,3661946,3662936,990
739,122.099889,122.146889,2,3662996,3664406,1410
740,122.150889,122.284889,2,3664526,3668546,4020
741,122.327889,122.420889,1,3669836,3672626,2790
742,122.424889,122.456889,2,3672746,3673706,960
743,122.463889,122.659889,1,3673916,3679796,5880
744,122.666889,122.882889,1,3680006,3686486,6480
745,122.884889,122.910889,1,3686546,3687326,780
746,122.913889,122.940889,1,3687416,3688226,810
747,122.969889,123.046889,2,3689096,3691406,2310
748,123.052889,123.145889,2,3691586,3694376,2790
749,123.199889,123.249889,1,3695996,3697496,1500
750,123.259889,123.282889,1,3697796,3698486,690
751,123.329889,123.733889,1,3699896,3712016,12120
752,123.764889,123.782889,2,3712946,3713486,540
753,123.799889,124.003889,1,3713996,3720116,6120
754,124.024889,124.067889,2,3720746,3722036,1290
755,124.072889,124.120889,2,3722186,3723626,1440
756,124.133889,124.173889,2,3724016,3725216,1200
757,124.183889,124.222889,2,3725516,3726686,1170
758,124.236889,124.278889,2,3727106,3728366,1260
759,124.350889,124.403889,1,3730526,3732116,1590
760,124.512889,124.782889,1,3735386,3743486,8100
761,125.131889,125.151889,2,3753956,3754556,600
762,125.259889,125.306889,1,3757796,3759206,1410
763,125.311889,125.373889,1,3759356,3761216,1860
764,125.427889,125.480889,1,3762836,3764426,1590
765,125.493889,125.516889,1,3764816,3765506,690
766,125.519889,125.541889,2,3765596,3766256,660
767,125.564889,125.778889,1,3766946,3773366,6420
768,125.783889,125.838889,1,3773516,3775166,1650
769,125.944889,126.033889,2,3778346,3781016,2670
770,126.035889,126.071889,2,3781076,3782156,1080
771,126.075889,126.124889,2,3782276,3783746,1470
772,126.199889,126.253889,1,3785996,3787616,1620
773,126.357889,126.415889,1,3790736,3792476,1740
774,126.429889,126.526889,1,3792896,3795806,2910
775,126.529889,126.753889,1,3795896,3802616,6720
776,126.783889,126.796889,2,3803516,3803906,390
777,126.814889,127.017889,1,3804446,3810536,6090
778,127.024889,127.043889,2,3810746,3811316,570
779,127.049889,127.094889,2,3811496,3812846,1350
780,127.111889,127.133889,2,3813356,3814016,660
781,127.145889,127.228889,2,3814376,3816866,2490
782,127.256889,127.448889,1,3817706,3823466,5760
783,127.452889,127.479889,1,3823586,3824396,810
784,127.489889,127.539889,2,3824696,3826196,1500
785,127.561889,127.620889,1,3826856,3828626,1770
786,127.622889,127.648889,1,3828686,3829466,780
787,127.665889,128.081889,1,3829976,3842456,12480
788,128.120889,128.156889,2,3843626,3844706,1080
789,128.179889,128.457889,1,3845396,3853736,8340
790,128.488889,128.514889,2,3854666,3855446,780
791,128.531889,128.557889,2,3855956,3856736,780
792,128.593889,128.829889,1,3857816,3864896,7080
793,129.200889,129.346889,1,3876026,3880406,4380
794,129.365889,129.375889,2,3880976,3881276,300
795,129.398889,129.508889,1,3881966,3885266,3300
796,129.510889,129.545889,1,3885326,3886376,1050
797,129.589889,129.614889,2,3887696,3888446,750
798,129.644889,129.654889,2,3889346,3889646,300
799,129.687889,129.698889,2,3890636,3890966,330
800,129.713889,129.733889,2,3891416,3892016,600
801,129.737889,129.928889,1,3892136,3897866,5730
802,129.982889,130.012889,2,3899486,3900386,900
803,130.017889,130.043889,2,3900536,3901316,780
804,130.050889,130.100889,2,3901526,3903026,1500
805,130.102889,130.176889,2,3903086,3905306,2220
806,130.181889,130.210889,2,3905456,3906326,870
807,130.215889,130.295889,2,3906476,3908876,2400
808,130.324889,130.335889,2,3909746,3910076,330
809,130.339889,130.448889,1,3910196,3913466,3270
810,130.450889,130.759889,1,3913526,3922796,9270
811,130.764889,130.788889,1,3922946,3923666,720
812,130.807889,130.836889,2,3924236,3925106,870
813,130.844889,130.872889,2,3925346,3926186,840
814,130.874889,130.886889,2,3926246,3926606,360
815,130.911889,130.980889,2,3927356,3929426,2070
816,130.985889,131.003889,2,3929576,3930116,540
817,131.006889,131.021889,2,3930206,3930656,450
818,131.038889,131.086889,2,3931166,3932606,1440
819,131.101889,131.137889,2,3933056,3934136,1080
820,131.151889,131.170889,2,3934556,3935126,570
821,131.173889,131.243889,2,3935216,3937316,2100
822,131.250889,131.279889,2,3937526,3938396,870
823,131.299889,131.377889,1,3938996,3941336,2340
824,131.459889,131.700889,1,3943796,3951026,7230
825,131.820889,131.843889,2,3954626,3955316,690
826,131.887889,131.911889,1,3956636,3957356,720
827,131.968889,131.993889,2,3959066,3959816,750
828,131.995889,132.026889,1,3959876,3960806,930
829,132.029889,132.056889,1,3960896,3961706,810
830,132.061889,132.098889,1,3961856,3962966,1110
831,132.100889,132.140889,1,3963026,3964226,1200
832,132.180889,132.210889,2,3965426,3966326,900
833,132.222889,132.236889,1,3966686,3967106,420
834,132.246889,132.266889,1,3967406,3968006,600
835,132.371889,132.449889,1,3971156,3973496,2340
836,132.478889,132.489889,1,3974366,3974696,330
837,132.491889,132.524889,1,3974756,3975746,990
838,132.723889,132.756889,2,3981716,3982706,990
839,132.804889,132.957889,1,3984146,3988736,4590
840,133.002889,133.170889,1,3990086,3995126,5040
841,133.174889,133.198889,1,3995246,3995966,720
842,133.204889,133.240889,1,3996146,3997226,1080
843,133.245889,133.466889,1,3997376,4004006,6630
844,133.499889,133.519889,2,4004996,4005596,600
845,133.543889,133.707889,1,4006316,4011236,4920
846,133.821889,134.195889,1,4014656,4025876,11220
847,134.199889,134.224889,2,4025996,4026746,750
848,134.257889,134.272889,2,4027736,4028186,450
849,134.278889,134.294889,2,4028366,4028846,480
850,134.296889,134.321889,2,4028906,4029656,750
851,134.345889,134.632889,1,4030376,4038986,8610
852,134.657889,134.688889,2,4039736,4040666,930
853,134.714889,134.727889,2,4041446,4041836,390
854,134.840889,134.963889,1,4045226,4048916,3690
855,135.001889,135.070889,2,4050056,4052126,2070
856,135.086889,135.178889,2,4052606,4055366,2760
857,135.191889,135.202889,2,4055756,4056086,330
858,135.204889,135.232889,1,4056146,4056986,840
859,135.237889,135.304889,1,4057136,4059146,2010
860,135.306889,135.351889,2,4059206,4060556,1350
861,135.358889,135.557889,1,4060766,4066736,5970
862,135.561889,135.582889,1,4066856,4067486,630
863,135.628889,135.699889,2,4068866,4070996,2130
864,135.706889,135.730889,2,4071206,4071926,720
865,135.735889,135.749889,2,4072076,4072496,420
866,135.757889,135.868889,2,4072736,4076066,3330
867,135.879889,136.097889,1,4076396,4082936,6540
868,136.101889,136.129889,1,4083056,4083896,840
869,136.152889,136.229889,2,4084586,4086896,2310
870,136.243889,136.268889,2,4087316,4088066,750
871,136.284889,136.523889,1,4088546,4095716,7170
872,136.528889,136.552889,1,4095866,4096586,720
873,136.601889,136.793889,1,4098056,4103816,5760
874,136.795889,136.849889,1,4103876,4105496,1620
875,136.912889,136.923889,2,4107386,4107716,330
876,136.934889,136.946889,2,4108046,4108406,360
877,136.956889,136.999889,2,4108706,4109996,1290
878,137.008889,137.034889,2,4110266,4111046,780
879,137.131889,137.186889,1,4113956,4115606,1650
880,137.264889,137.316889,1,4117946,4119506,1560
881,137.330889,137.775889,1,4119926,4133276,13350
882,137.793889,137.826889,2,4133816,4134806,990
883,137.842889,137.860889,2,4135286,4135826,540
884,137.924889,138.103889,1,4137746,4143116,5370
885,138.139889,138.162889,2,4144196,4144886,690
886,138.226889,138.290889,2,4146806,4148726,1920
887,138.303889,138.316889,2,4149116,4149506,390
888,138.458889,138.741889,1,4153766,4162256,8490
889,138.802889,139.137889,1,4164086,4174136,10050
890,139.259889,139.282889,2,4177796,4178486,690
891,139.303889,139.383889,2,4179116,4181516,2400
892,139.385889,139.417889,2,4181576,4182536,960
893,139.445889,139.476889,2,4183376,4184306,930
894,139.535889,139.605889,1,4186076,4188176,2100
895,139.621889,139.639889,1,4188656,4189196,540
896,139.645889,139.659889,1,4189376,4189796,420
897,139.742889,139.804889,1,4192286,4194146,1860
898,139.814889,139.857889,1,4194446,4195736,1290
899,139.941889,139.953889,1,4198256,4198616,360
900,139.982889,140.003889,1,4199486,4200116,630
901,140.102889,140.118889,2,4203086,4203566,480
902,140.120889,140.306889,1,4203626,4209206,5580
903,140.333889,140.407889,1,4210016,4212236,2220
904,140.433889,140.448889,2,4213016,4213466,450
905,140.465889,140.654889,1,4213976,4219646,5670
906,140.657889,140.711889,1,4219736,4221356,1620
907,140.716889,140.752889,2,4221506,4222586,1080
908,140.773889,140.801889,2,4223216,4224056,840
909,140.838889,140.871889,2,4225166,4226156,990
910,140.898889,140.927889,2,4226966,4227836,870
911,140.930889,140.942889,2,4227926,4228286,360
912,141.067889,141.172889,1,4232036,4235186,3150
913,141.190889,141.278889,1,4235726,4238366,2640
914,141.297889,141.399889,1,4238936,4241996,3060
915,141.410889,141.423889,2,4242326,4242716,390
916,141.425889,141.484889,1,4242776,4244546,1770
917,141.494889,141.660889,1,4244846,4249826,4980
918,141.672889,141.694889,2,4250186,4250846,660
919,141.698889,141.772889,2,4250966,4253186,2220
920,141.786889,141.815889,2,4253606,4254476,870
921,141.959889,142.095889,1,4258796,4262876,4080
922,142.149889,142.161889,2,4264496,4264856,360
923,142.194889,142.231889,2,4265846,4266956,1110
924,142.248889,142.328889,2,4267466,4269866,2400
925,142.346889,142.358889,2,4270406,4270766,360
926,142.376889,142.432889,1,4271306,4272986,1680
927,142.516889,142.982889,1,4275506,4289486,13980
928,143.023889,143.050889,2,4290716,4291526,810
929,143.077889,143.214889,1,4292336,4296446,4110
930,143.242889,143.256889,2,4297286,4297706,420
931,143.262889,143.507889,1,4297886,4305236,7350
932,143.547889,143.628889,2,4306436,4308866,2430
933,143.668889,143.694889,2,4310066,4310846,780
934,143.729889,143.739889,2,4311896,4312196,300
935,143.797889,143.949889,1,4313936,4318496,4560
936,143.952889,143.983889,2,4318586,4319516,930
937,144.027889,144.082889,2,4320836,4322486,1650
938,144.084889,144.120889,2,4322546,4323626,1080
939,144.143889,144.153889,2,4324316,4324616,300
940,144.267889,144.491889,1,4328036,4334756,6720
941,144.559889,144.717889,1,4336796,4341536,4740
942,144.743889,144.759889,2,4342316,4342796,480
943,144.766889,144.777889,2,4343006,4343336,330
944,144.783889,144.877889,1,4343516,4346336,2820
945,145.011889,145.388889,1,4350356,4361666,11310
946,145.574889,145.696889,1,4367246,4370906,3660
947,145.827889,146.128889,1,4374836,4383866,9030
948,146.150889,146.188889,2,4384526,4385666,1140
949,146.285889,146.311889,1,4388576,4389356,780
950,146.314889,146.584889,1,4389446,4397546,8100
951,146.605889,146.679889,1,4398176,4400396,2220
952,146.700889,146.712889,2,4401026,4401386,360
953,146.716889,146.726889,2,4401506,4401806,300
954,146.745889,146.944889,1,4402376,4408346,5970
955,146.952889,146.969889,2,4408586,4409096,510
956,146.975889,146.988889,2,4409276,4409666,390
957,147.319889,147.339889,1,4419596,4420196,600
958,147.353889,147.364889,2,4420616,4420946,330
959,147.407889,147.423889,2,4422236,4422716,480
960,147.479889,147.516889,1,4424396,4425506,1110
961,147.518889,147.696889,1,4425566,4430906,5340
962,147.700889,147.725889,2,4431026,4431776,750
963,147.792889,148.147889,1,4433786,4444436,10650
964,148.165889,148.192889,2,4444976,4445786,810
965,148.195889,148.206889,2,4445876,4446206,330
966,148.208889,148.259889,2,4446266,4447796,1530
967,148.275889,148.301889,2,4448276,4449056,780
968,148.401889,148.448889,1,4452056,4453466,1410
969,148.457889,148.472889,2,4453736,4454186,450
970,148.526889,148.537889,2,4455806,4456136,330
971,148.542889,148.798889,1,4456286,4463966,7680
972,148.853889,148.869889,2,4465616,4466096,480
973,148.917889,148.937889,2,4467536,4468136,600
974,149.019889,149.030889,2,4470596,4470926,330
975,149.032889,149.064889,2,4470986,4471946,960
976,149.174889,149.271889,1,4475246,4478156,2910
977,149.351889,149.603889,1,4480556,4488116,7560
978,149.626889,149.638889,2,4488806,4489166,360
979,149.649889,149.675889,2,4489496,4490276,780
980,149.679889,149.783889,2,4490396,4493516,3120
981,149.787889,149.827889,2,4493636,4494836,1200
982,149.840889,149.858889,2,4495226,4495766,540
983,149.891889,150.108889,1,4496756,4503266,6510
984,150.119889,150.253889,1,4503596,4507616,4020
985,150.283889,150.324889,2,4508516,4509746,1230
986,150.341889,150.370889,2,4510256,4511126,870
987,150.379889,150.423889,2,4511396,4512716,1320
988,150.451889,150.606889,1,4513556,4518206,4650
989,150.651889,150.718889,2,4519556,4521566,2010
990,150.721889,150.803889,2,4521656,4524116,2460
991,150.806889,150.826889,2,4524206,4524806,600
992,150.886889,150.967889,1,4526606,4529036,2430
993,150.983889,151.194889,1,4529516,4535846,6330
994,151.197889,151.211889,2,4535936,4536356,420
995,151.234889,151.529889,1,4537046,4545896,8850
996,151.557889,151.597889,2,4546736,4547936,1200
997,151.602889,151.614889,2,4548086,4548446,360
998,151.616889,151.642889,2,4548506,4549286,780
999,151.644889,151.672889,2,4549346,4550186,840
1000,151.679889,151.705889,2,4550396,4551176,780
1001,151.749889,151.761889,2,4552496,4552856,360
1002,151.771889,151.781889,2,4553156,4553456,300
1003,151.797889,151.835889,1,4553936,4555076,1140
1004,151.842889,151.869889,1,4555286,4556096,810
1005,151.945889,151.956889,2,4558376,4558706,330
1006,151.958889,152.332889,1,4558766,4569986,11220
1007,153.087889,153.146889,1,4592636,4594406,1770
1008,153.153889,153.171889,2,4594616,4595156,540
1009,153.309889,153.397889,1,4599296,4601936,2640
1010,153.415889,153.490889,1,4602476,4604726,2250
1011,153.501889,153.670889,1,4605056,4610126,5070
1012,153.755889,153.785889,1,4612676,4613576,900
1013,154.216889,154.382889,1,4626506,4631486,4980
1014,154.394889,154.424889,1,4631846,4632746,900
1015,154.533889,154.548889,2,4636016,4636466,450
1016,154.550889,154.564889,2,4636526,4636946,420
1017,154.591889,154.854889,1,4637756,4645646,7890
1018,154.864889,154.984889,1,4645946,4649546,3600
1019,155.085889,155.279889,1,4652576,4658396,5820
1020,155.282889,155.314889,1,4658486,4659446,960
1021,155.671889,155.702889,1,4670156,4671086,930
1022,155.811889,155.840889,1,4674356,4675226,870
1023,155.912889,155.940889,2,4677386,4678226,840
1024,155.948889,155.960889,2,4678466,4678826,360
1025,155.967889,155.983889,2,4679036,4679516,480
1026,155.993889,156.145889,1,4679816,4684376,4560
1027,156.175889,156.353889,1,4685276,4690616,5340
1028,156.398889,156.432889,2,4691966,4692986,1020
1029,156.438889,156.484889,2,4693166,4694546,1380
1030,156.574889,156.632889,1,4697246,4698986,1740
1031,156.715889,156.818889,1,4701476,4704566,3090
1032,156.833889,156.926889,1,4705016,4707806,2790
1033,156.932889,156.942889,1,4707986,4708286,300
1034,156.952889,156.982889,1,4708586,4709486,900
1035,156.989889,157.056889,1,4709696,4711706,2010
1036,157.070889,157.083889,1,4712126,4712516,390
1037,157.089889,157.193889,1,4712696,4715816,3120
1038,157.223889,157.251889,1,4716716,4717556,840
1039,157.255889,157.331889,1,4717676,4719956,2280
1040,157.573889,157.718889,1,4727216,4731566,4350
1041,157.834889,157.849889,2,4735046,4735496,450
1042,157.861889,157.949889,2,4735856,4738496,2640
1043,157.954889,158.117889,1,4738646,4743536,4890
1044,158.120889,158.149889,1,4743626,4744496,870
1045,158.180889,158.256889,2,4745426,4747706,2280
1046,158.258889,158.354889,2,4747766,4750646,2880
1047,158.364889,158.392889,2,4750946,4751786,840
1048,158.395889,158.408889,2,4751876,4752266,390
1049,158.417889,158.457889,2,4752536,4753736,1200
1050,158.459889,158.477889,2,4753796,4754336,540
1051,158.491889,158.510889,2,4754756,4755326,570
1052,158.516889,158.530889,2,4755506,4755926,420
1053,158.571889,158.672889,1,4757156,4760186,3030
1054,158.730889,158.747889,2,4761926,4762436,510
1055,158.759889,158.890889,1,4762796,4766726,3930
1056,158.919889,159.139889,1,4767596,4774196,6600
1057,159.141889,159.224889,1,4774256,4776746,2490
1058,159.296889,159.533889,1,4778906,4786016,7110
1059,159.649889,159.701889,2,4789496,4791056,1560
1060,159.724889,159.749889,2,4791746,4792496,750
1061,159.843889,159.865889,1,4795316,4795976,660
1062,160.045889,160.252889,1,4801376,4807586,6210
1063,160.585889,160.620889,1,4817576,4818626,1050
1064,160.634889,160.659889,1,4819046,4819796,750
1065,160.747889,160.808889,1,4822436,4824266,1830
1066,160.812889,161.436889,1,4824386,4843106,18720
1067,161.494889,161.509889,2,4844846,4845296,450
1068,161.590889,161.757889,1,4847726,4852736,5010
1069,161.794889,161.823889,2,4853846,4854716,870
1070,161.829889,161.841889,2,4854896,4855256,360
1071,161.844889,161.933889,2,4855346,4858016,2670
1072,161.939889,161.950889,2,4858196,4858526,330
1073,161.979889,162.052889,1,4859396,4861586,2190
1074,162.068889,162.165889,1,4862066,4864976,2910
1075,162.178889,162.465889,1,4865366,4873976,8610
1076,162.475889,162.608889,1,4874276,4878266,3990
1077,162.724889,162.737889,2,4881746,4882136,390
1078,162.758889,162.769889,2,4882766,4883096,330
1079,162.802889,162.816889,2,4884086,4884506,420
1080,162.866889,163.011889,1,4886006,4890356,4350
1081,163.020889,163.368889,1,4890626,4901066,10440
1082,163.372889,163.496889,1,4901186,4904906,3720
1083,163.636889,163.658889,2,4909106,4909766,660
1084,163.660889,163.767889,1,4909826,4913036,3210
1085,163.823889,163.856889,2,4914716,4915706,990
1086,163.876889,163.912889,2,4916306,4917386,1080
1087,163.914889,163.925889,2,4917446,4917776,330
1088,163.935889,163.963889,2,4918076,4918916,840
1089,164.020889,164.034889,2,4920626,4921046,420
1090,164.037889,164.160889,1,4921136,4924826,3690
1091,164.163889,164.397889,1,4924916,4931936,7020
1092,164.426889,164.443889,2,4932806,4933316,510
1093,164.456889,164.507889,1,4933706,4935236,1530
1094,164.563889,164.810889,1,4936916,4944326,7410
1095,164.864889,164.968889,1,4945946,4949066,3120
1096,164.975889,165.000889,2,4949276,4950026,750
1097,165.058889,165.196889,1,4951766,4955906,4140
1098,165.243889,165.437889,1,4957316,4963136,5820
1099,165.439889,165.496889,1,4963196,4964906,1710
1100,165.580889,165.592889,2,4967426,4967786,360
1101,165.596889,165.641889,2,4967906,4969256,1350
1102,165.650889,165.682889,2,4969526,4970486,960
1103,165.685889,165.699889,2,4970576,4970996,420
1104,165.709889,165.719889,2,4971296,4971596,300
1105,165.723889,165.744889,2,4971716,4972346,630
1106,165.825889,165.893889,1,4974776,4976816,2040
1107,165.958889,166.187889,1,4978766,4985636,6870
1108,166.473889,166.568889,1,4994216,4997066,2850
1109,166.620889,166.745889,1,4998626,5002376,3750
1110,166.787889,166.829889,2,5003636,5004896,1260
1111,166.832889,167.159889,1,5004986,5014796,9810
1112,167.466889,167.479889,2,5024006,5024396,390
1113,167.562889,167.647889,1,5026886,5029436,2550
1114,167.653889,167.800889,1,5029616,5034026,4410
1115,167.945889,168.079889,1,5038376,5042396,4020
1116,168.115889,168.145889,2,5043476,5044376,900
1117,168.184889,168.196889,2,5045546,5045906,360
1118,168.198889,168.298889,1,5045966,5048966,3000
1119,168.306889,168.375889,2,5049206,5051276,2070
1120,168.385889,168.485889,2,5051576,5054576,3000
1121,168.487889,168.501889,2,5054636,5055056,420
1122,168.522889,168.565889,1,5055686,5056976,1290
1123,168.569889,168.642889,1,5057096,5059286,2190
1124,168.648889,168.667889,1,5059466,5060036,570
1125,168.691889,168.916889,1,5060756,5067506,6750
1126,168.919889,168.963889,1,5067596,5068916,1320
1127,168.974889,168.985889,2,5069246,5069576,330
1128,169.070889,169.093889,2,5072126,5072816,690
1129,169.110889,169.120889,2,5073326,5073626,300
1130,169.122889,169.196889,2,5073686,5075906,2220
1131,169.199889,169.317889,1,5075996,5079536,3540
1132,169.335889,169.488889,1,5080076,5084666,4590
1133,169.507889,169.595889,1,5085236,5087876,2640
1134,170.189889,170.200889,2,5105696,5106026,330
1135,170.205889,170.262889,1,5106176,5107886,1710
1136,170.427889,170.448889,2,5112836,5113466,630
1137,170.483889,170.525889,2,5114516,5115776,1260
1138,170.541889,170.740889,1,5116256,5122226,5970
1139,170.745889,170.769889,1,5122376,5123096,720
1140,170.821889,170.838889,2,5124656,5125166,510
1141,170.863889,170.952889,1,5125916,5128586,2670
1142,170.959889,170.979889,2,5128796,5129396,600
1143,170.982889,171.041889,2,5129486,5131256,1770
1144,171.043889,171.062889,2,5131316,5131886,570
1145,171.071889,171.088889,2,5132156,5132666,510
1146,171.093889,171.364889,1,5132816,5140946,8130
